%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -7.7847802327706273e-03, 2.5110905669791503e-02,
       9.9965436007310571e-01, 2.7833806187991739e-02,
       9.9945797221430521e-01, -3.1782349509242636e-02,
       8.5816103932587710e-03, -3.3228838967961610e-02,
       3.1986856269361784e-02, 9.9917932558480982e-01,
       -2.4849876254984027e-02, 7.8651889787625228e-03, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -1.7708589222738436e-02, 2.0480623056797508e-02,
       9.9963340777854470e-01, 2.5773230518474792e-02,
       9.9972107254509068e-01, -1.5262831261873666e-02,
       1.8022849141173882e-02, 4.9195070078915305e-02,
       1.5626355206325201e-02, 9.9967374180833490e-01,
       -2.0204627239541084e-02, 8.1844103146263541e-03, 0., 0., 0., 1. ]
